id,category
13620,4
13621,13
13622,11
13623,19
13624,12
13625,22
13626,12
13627,14
13628,6
13629,22
13630,21
13631,5
13632,25
13633,24
13634,16
13635,14
13636,17
13637,24
13638,13
13639,24
13640,1
13641,10
13642,11
13643,8
13644,9
13645,10
13646,5
13647,15
13648,16
13649,25
13650,20
13651,6
13652,12
13653,15
13654,3
13655,21
13656,20
13657,16
13658,18
13659,20
13660,9
13661,25
13662,11
13663,15
13664,17
13665,6
13666,2
13667,22
13668,18
13669,11
13670,11
13671,5
13672,16
13673,16
13674,5
13675,1
13676,1
13677,13
13678,6
13679,3
13680,10
13681,8
13682,18
13683,1
13684,15
13685,7
13686,23
13687,17
13688,20
13689,12
13690,17
13691,25
13692,7
13693,12
13694,12
13695,19
13696,6
13697,8
13698,24
13699,6
13700,8
13701,20
13702,1
13703,10
13704,6
13705,5
13706,14
13707,17
13708,1
13709,7
13710,15
13711,15
13712,9
13713,4
13714,8
13715,3
13716,20
13717,18
13718,20
13719,5
13720,8
13721,12
13722,13
13723,20
13724,7
13725,4
13726,6
13727,4
13728,25
13729,12
13730,19
13731,9
13732,21
13733,25
13734,9
13735,17
13736,2
13737,17
13738,7
13739,21
13740,2
13741,25
13742,13
13743,14
13744,19
13745,25
13746,1
13747,9
13748,8
13749,12
13750,13
13751,2
13752,19
13753,16
13754,7
13755,21
13756,3
13757,9
13758,18
13759,18
13760,12
13761,14
13762,4
13763,5
13764,2
13765,18
13766,10
13767,14
13768,3
13769,1
13770,21
13771,8
13772,20
13773,8
13774,23
13775,14
13776,24
13777,21
13778,26
13779,11
13780,19
13781,21
13782,15
13783,19
13784,7
13785,11
13786,22
13787,12
13788,5
13789,1
13790,13
13791,3
13792,26
13793,3
13794,11
13795,25
13796,3
13797,14
13798,22
13799,24
13800,20
13801,19
13802,2
13803,5
13804,19
13805,9
13806,25
13807,8
13808,9
13809,2
13810,4
13811,12
13812,7
13813,24
13814,16
13815,23
13816,23
13817,19
13818,1
13819,11
13820,24
13821,23
13822,12
13823,24
13824,21
13825,5
13826,24
13827,23
13828,25
13829,11
13830,8
13831,14
13832,18
13833,22
13834,2
13835,3
13836,8
13837,11
13838,25
13839,21
13840,22
13841,21
13842,11
13843,7
13844,6
13845,16
13846,13
13847,19
13848,24
13849,6
13850,2
13851,16
13852,17
13853,9
13854,15
13855,1
13856,25
13857,24
13858,6
13859,5
13860,19
13861,22
13862,11
13863,2
13864,21
13865,24
13866,23
13867,18
13868,3
13869,11
13870,21
13871,10
13872,1
13873,14
13874,17
13875,5
13876,12
13877,15
13878,6
13879,6
13880,11
13881,18
13882,14
13883,23
13884,17
13885,21
13886,26
13887,1
13888,26
13889,15
13890,17
13891,5
13892,6
13893,5
13894,21
13895,7
13896,9
13897,7
13898,5
13899,13
13900,18
13901,10
13902,5
13903,22
13904,14
13905,4
13906,21
13907,19
13908,22
13909,2
13910,6
13911,10
13912,23
13913,11
13914,4
13915,23
13916,2
13917,9
13918,12
13919,10
13920,26
13921,15
13922,2
13923,11
13924,23
13925,18
13926,9
13927,16
13928,1
13929,16
13930,25
13931,18
13932,6
13933,4
13934,9
13935,6
13936,18
13937,19
13938,22
13939,1
13940,24
13941,12
13942,16
13943,2
13944,26
13945,23
13946,18
13947,2
13948,22
13949,6
13950,8
13951,20
13952,23
13953,1
13954,6
13955,13
13956,4
13957,13
13958,9
13959,14
13960,23
13961,13
13962,16
13963,15
13964,16
13965,5
13966,16
13967,10
13968,20
13969,16
13970,10
13971,11
13972,24
13973,2
13974,11
13975,25
13976,22
13977,12
13978,15
13979,25
13980,9
13981,17
13982,5
13983,6
13984,17
13985,22
13986,10
13987,9
13988,7
13989,21
13990,4
13991,12
13992,20
13993,15
13994,6
13995,20
13996,12
13997,4
13998,21
13999,15
14000,12
14001,15
14002,12
14003,4
14004,1
14005,5
14006,19
14007,24
14008,12
14009,3
14010,14
14011,2
14012,17
14013,11
14014,15
14015,2
14016,24
14017,9
14018,19
14019,17
14020,20
14021,11
14022,7
14023,21
14024,11
14025,7
14026,1
14027,18
14028,10
14029,26
14030,10
14031,4
14032,22
14033,19
14034,10
14035,25
14036,5
14037,26
14038,15
14039,24
14040,11
14041,24
14042,10
14043,12
14044,3
14045,6
14046,21
14047,22
14048,24
14049,15
14050,4
14051,6
14052,16
14053,6
14054,25
14055,24
14056,20
14057,16
14058,13
14059,5
14060,4
14061,6
14062,10
14063,17
14064,19
14065,19
14066,5
14067,21
14068,12
14069,20
14070,16
14071,6
14072,6
14073,5
14074,11
14075,26
14076,4
14077,9
14078,19
14079,12
14080,24
14081,23
14082,23
14083,12
14084,4
14085,2
14086,19
14087,16
14088,1
14089,2
14090,26
14091,11
14092,12
14093,10
14094,4
14095,11
14096,20
14097,2
14098,24
14099,25
14100,2
14101,18
14102,11
14103,1
14104,15
14105,6
14106,15
14107,4
14108,14
14109,5
14110,14
14111,10
14112,19
14113,12
14114,25
14115,11
14116,26
14117,23
14118,24
14119,17
14120,12
14121,9
14122,6
14123,23
14124,9
14125,16
14126,2
14127,25
14128,4
14129,20
14130,4
14131,19
14132,13
14133,6
14134,21
14135,19
14136,7
14137,12
14138,8
14139,12
14140,5
14141,25
14142,14
14143,16
14144,10
14145,25
14146,17
14147,25
14148,14
14149,3
14150,20
14151,1
14152,8
14153,20
14154,16
14155,14
14156,17
14157,24
14158,21
14159,1
14160,17
14161,3
14162,23
14163,8
14164,10
14165,4
14166,25
14167,8
14168,13
14169,4
14170,24
14171,14
14172,11
14173,22
14174,11
14175,21
14176,10
14177,8
14178,7
14179,20
14180,16
14181,8
14182,17
14183,17
14184,15
14185,15
14186,24
14187,25
14188,25
14189,8
14190,15
14191,14
14192,5
14193,5
14194,12
14195,24
14196,4
14197,4
14198,6
14199,13
14200,12
14201,19
14202,7
14203,15
14204,1
14205,6
14206,20
14207,3
14208,21
14209,18
14210,11
14211,21
14212,13
14213,4
14214,8
14215,5
14216,17
14217,12
14218,20
14219,7
14220,17
14221,23
14222,25
14223,4
14224,8
14225,22
14226,6
14227,2
14228,25
14229,5
14230,3
14231,23
14232,23
14233,11
14234,11
14235,1
14236,1
14237,2
14238,16
14239,12
14240,3
14241,23
14242,14
14243,25
14244,26
14245,20
14246,17
14247,20
14248,2
14249,2
14250,10
14251,21
14252,12
14253,17
14254,21
14255,17
14256,23
14257,20
14258,25
14259,4
14260,8
14261,16
14262,11
14263,25
14264,1
14265,11
14266,24
14267,1
14268,4
14269,19
14270,11
14271,22
14272,18
14273,18
14274,21
14275,20
14276,11
14277,8
14278,19
14279,12
14280,8
14281,13
14282,9
14283,1
14284,25
14285,26
14286,11
14287,19
14288,12
14289,23
14290,23
14291,18
14292,8
14293,21
14294,1
14295,7
14296,11
14297,8
14298,25
14299,26
14300,7
14301,3
14302,10
14303,11
14304,13
14305,8
14306,4
14307,24
14308,18
14309,10
14310,20
14311,7
14312,18
14313,16
14314,22
14315,16
14316,25
14317,15
14318,14
14319,11
14320,26
14321,3
14322,5
14323,12
14324,21
14325,18
14326,20
14327,12
14328,26
14329,20
14330,26
14331,22
14332,12
14333,19
14334,16
14335,12
14336,26
14337,16
14338,2
14339,1
14340,15
14341,14
14342,3
14343,4
14344,17
14345,9
14346,9
14347,22
14348,5
14349,18
14350,14
14351,6
14352,16
14353,1
14354,2
14355,11
14356,1
14357,24
14358,1
14359,1
14360,19
14361,8
14362,5
14363,10
14364,16
14365,7
14366,12
14367,18
14368,14
14369,26
14370,21
14371,12
14372,5
14373,24
14374,15
14375,14
14376,12
14377,18
14378,26
14379,17
14380,12
14381,5
14382,25
14383,5
14384,13
14385,1
14386,18
14387,5
14388,14
14389,20
14390,7
14391,15
14392,6
14393,11
14394,4
14395,1
14396,3
14397,25
14398,8
14399,24
14400,19
14401,2
14402,6
14403,17
14404,8
14405,13
14406,25
14407,21
14408,5
14409,24
14410,19
14411,16
14412,2
14413,16
14414,1
14415,9
14416,15
14417,11
14418,23
14419,2
14420,12
14421,10
14422,3
14423,3
14424,10
14425,6
14426,7
14427,11
14428,4
14429,18
14430,7
14431,16
14432,20
14433,1
14434,4
14435,8
14436,15
14437,26
14438,3
14439,7
14440,24
14441,2
14442,15
14443,19
14444,15
14445,4
14446,11
14447,13
14448,10
14449,16
14450,17
14451,19
14452,26
14453,21
14454,2
14455,8
14456,7
14457,21
14458,5
14459,12
14460,14
14461,2
14462,24
14463,3
14464,13
14465,7
14466,12
14467,22
14468,14
14469,23
14470,21
14471,21
14472,5
14473,8
14474,11
14475,7
14476,12
14477,8
14478,15
14479,7
14480,1
14481,2
14482,4
14483,26
14484,20
14485,22
14486,21
14487,4
14488,25
14489,1
14490,1
14491,4
14492,20
14493,12
14494,16
14495,19
14496,6
14497,4
14498,12
14499,15
14500,15
14501,18
14502,25
14503,23
14504,25
14505,7
14506,6
14507,25
14508,10
14509,14
14510,26
14511,4
14512,25
14513,10
14514,24
14515,12
14516,18
14517,12
14518,2
14519,16
14520,9
14521,19
14522,3
14523,12
14524,5
14525,23
14526,20
14527,21
14528,7
14529,21
14530,5
14531,12
14532,17
14533,10
14534,8
14535,12
14536,14
14537,5
14538,6
14539,26
14540,9
14541,19
14542,8
14543,14
14544,18
14545,26
14546,21
14547,20
14548,12
14549,16
14550,10
14551,25
14552,25
14553,7
14554,18
14555,4
14556,6
14557,19
14558,2
14559,25
14560,1
14561,10
14562,15
14563,8
14564,14
14565,11
14566,26
14567,7
14568,22
14569,10
14570,19
14571,12
14572,1
14573,5
14574,4
14575,7
14576,2
14577,17
14578,20
14579,3
14580,15
14581,1
14582,23
14583,3
14584,2
14585,21
14586,11
14587,1
14588,20
14589,23
14590,22
14591,2
14592,1
14593,15
14594,16
14595,12
14596,21
14597,9
14598,25
14599,26
14600,4
14601,5
14602,9
14603,8
14604,13
14605,2
14606,7
14607,26
14608,21
14609,14
14610,17
14611,24
14612,16
14613,1
14614,16
14615,6
14616,5
14617,4
14618,6
14619,3
14620,16
14621,22
14622,3
14623,9
14624,2
14625,17
14626,14
14627,25
14628,20
14629,5
14630,13
14631,9
14632,8
14633,6
14634,22
14635,23
14636,6
14637,25
14638,5
14639,16
14640,8
14641,1
14642,3
14643,19
14644,15
14645,8
14646,22
14647,9
14648,6
14649,18
14650,18
14651,26
14652,20
14653,17
14654,13
14655,21
14656,10
14657,19
14658,5
14659,17
14660,24
14661,12
14662,20
14663,4
14664,4
14665,24
14666,4
14667,4
14668,24
14669,2
14670,12
14671,22
14672,8
14673,13
14674,4
14675,14
14676,24
14677,23
14678,10
14679,25
14680,9
14681,23
14682,4
14683,19
14684,18
14685,19
14686,4
14687,20
14688,13
14689,15
14690,24
14691,8
14692,2
14693,23
14694,10
14695,12
14696,17
14697,23
14698,11
14699,18
14700,2
14701,26
14702,4
14703,16
14704,7
14705,9
14706,11
14707,20
14708,1
14709,12
14710,10
14711,9
14712,1
14713,2
14714,5
14715,16
14716,9
14717,7
14718,9
14719,7
14720,15
14721,20
14722,20
14723,11
14724,19
14725,12
14726,21
14727,25
14728,26
14729,1
14730,20
14731,13
14732,25
14733,7
14734,3
14735,14
14736,21
14737,22
14738,14
14739,25
14740,1
14741,15
14742,24
14743,21
14744,25
14745,7
14746,13
14747,9
14748,9
14749,10
14750,8
14751,20
14752,21
14753,6
14754,5
14755,1
14756,15
14757,16
14758,20
14759,8
14760,1
14761,15
14762,16
14763,22
14764,21
14765,18
14766,24
14767,22
14768,11
14769,13
14770,18
14771,8
14772,21
14773,19
14774,9
14775,13
14776,24
14777,15
14778,26
14779,20
14780,3
14781,15
14782,25
14783,13
14784,2
14785,11
14786,3
14787,22
14788,20
14789,24
14790,2
14791,22
14792,21
14793,14
14794,23
14795,2
14796,6
14797,11
14798,25
14799,14
14800,11
14801,10
14802,18
14803,8
14804,20
14805,4
14806,9
14807,23
14808,18
14809,3
14810,26
14811,7
14812,24
14813,17
14814,9
14815,17
14816,19
14817,10
14818,12
14819,5
14820,3
14821,11
14822,16
14823,25
14824,12
14825,6
14826,20
14827,1
14828,23
14829,24
14830,18
14831,20
14832,14
14833,19
14834,15
14835,23
14836,20
14837,19
14838,5
14839,18
14840,20
14841,19
14842,24
14843,4
14844,25
14845,3
14846,4
14847,11
14848,24
14849,9
14850,7
14851,22
14852,15
14853,6
14854,18
14855,10
14856,21
14857,25
14858,8
14859,3
14860,13
14861,5
14862,25
14863,7
14864,4
14865,24
14866,15
14867,15
14868,2
14869,17
14870,17
14871,17
14872,11
14873,6
14874,25
14875,20
14876,14
14877,20
14878,25
14879,15
14880,17
14881,15
14882,18
14883,12
14884,15
14885,14
14886,8
14887,8
14888,7
14889,7
14890,24
14891,15
14892,10
14893,23
14894,20
14895,2
14896,21
14897,14
14898,14
14899,2
14900,13
14901,3
14902,10
14903,4
14904,13
14905,15
14906,10
14907,23
14908,1
14909,8
14910,17
14911,9
14912,14
14913,19
14914,13
14915,3
14916,8
14917,26
14918,16
14919,20
14920,4
14921,10
14922,10
14923,10
14924,23
14925,11
14926,20
14927,21
14928,22
14929,23
14930,13
14931,18
14932,15
14933,18
14934,24
14935,19
14936,20
14937,10
14938,9
14939,6
14940,14
14941,12
14942,2
14943,8
14944,1
14945,6
14946,4
14947,25
14948,7
14949,10
14950,25
14951,9
14952,4
14953,4
14954,9
14955,10
14956,22
14957,19
14958,2
14959,17
14960,4
14961,6
14962,15
14963,15
14964,22
14965,4
14966,23
14967,19
14968,6
14969,3
14970,6
14971,12
14972,14
14973,5
14974,10
14975,7
14976,25
14977,14
14978,9
14979,10
14980,12
14981,14
14982,25
14983,6
14984,23
14985,11
14986,12
14987,24
14988,17
14989,20
14990,22
14991,13
14992,25
14993,11
14994,8
14995,2
14996,11
14997,17
14998,17
14999,19
15000,6
15001,6
15002,5
15003,25
15004,1
15005,12
15006,6
15007,9
15008,22
15009,4
15010,26
15011,21
15012,7
15013,12
15014,14
15015,19
15016,15
15017,17
15018,4
15019,18
15020,16
15021,2
15022,26
15023,2
15024,21
15025,10
15026,21
15027,12
15028,23
15029,14
15030,21
15031,17
15032,21
15033,13
15034,2
15035,21
15036,6
15037,3
15038,1
15039,23
15040,8
15041,3
15042,8
15043,14
15044,9
15045,8
15046,7
15047,7
15048,17
15049,5
15050,4
15051,16
15052,12
15053,1
15054,3
15055,21
15056,26
15057,18
15058,24
15059,8
15060,5
15061,16
15062,23
15063,15
15064,17
15065,11
15066,2
15067,6
15068,18
15069,4
15070,21
15071,23
15072,18
15073,11
15074,25
15075,7
15076,13
15077,8
15078,18
15079,21
15080,10
15081,3
15082,9
15083,6
15084,18
15085,21
15086,10
15087,5
15088,8
15089,21
15090,12
15091,23
15092,24
15093,25
15094,25
15095,12
15096,21
15097,14
15098,19
15099,18
15100,20
15101,25
15102,22
15103,19
15104,20
15105,8
15106,2
15107,17
15108,5
15109,9
15110,23
15111,2
15112,12
15113,3
15114,15
15115,3
15116,2
15117,25
15118,13
15119,5
15120,5
15121,22
15122,6
15123,25
15124,11
15125,26
15126,14
15127,19
15128,10
15129,12
15130,4
15131,17
15132,9
15133,19
15134,8
15135,2
15136,26
15137,15
15138,3
15139,5
15140,3
15141,6
15142,6
15143,25
15144,2
15145,2
15146,2
15147,18
15148,13
15149,18
15150,22
15151,11
15152,12
15153,4
15154,17
15155,25
15156,22
15157,24
15158,25
15159,15
15160,2
15161,1
15162,10
15163,20
15164,4
15165,19
15166,10
15167,6
15168,16
15169,15
15170,12
15171,10
15172,1
15173,8
15174,1
15175,20
15176,3
15177,1
15178,15
15179,15
15180,2
15181,18
15182,25
15183,13
15184,13
15185,3
15186,25
15187,13
15188,15
15189,1
15190,10
15191,24
15192,16
15193,10
15194,17
15195,1
15196,5
15197,17
15198,21
15199,23
15200,10
15201,4
15202,24
15203,20
15204,14
15205,26
15206,1
15207,24
15208,19
15209,10
15210,20
15211,1
15212,23
15213,6
15214,7
15215,15
15216,24
15217,17
15218,9
15219,4
15220,22
15221,25
15222,16
15223,24
15224,8
15225,1
15226,5
15227,19
15228,24
15229,18
15230,8
15231,22
15232,11
15233,20
15234,15
15235,21
15236,22
15237,17
15238,23
15239,20
15240,16
15241,21
15242,23
15243,1
15244,18
15245,6
15246,13
15247,14
15248,18
15249,20
15250,9
15251,13
15252,20
15253,2
15254,26
15255,7
15256,4
15257,2
15258,8
15259,23
15260,18
15261,6
15262,8
15263,3
15264,25
15265,11
15266,11
15267,7
15268,2
15269,20
15270,10
15271,3
15272,22
15273,6
15274,24
15275,10
15276,13
15277,14
15278,22
15279,10
15280,6
15281,9
15282,10
15283,18
15284,21
15285,1
15286,13
15287,18
15288,16
15289,25
15290,16
15291,15
15292,20
15293,24
15294,4
15295,18
15296,8
15297,22
15298,14
15299,24
15300,25
15301,12
15302,9
15303,13
15304,12
15305,22
15306,16
15307,2
15308,20
15309,25
15310,23
15311,11
15312,25
15313,25
15314,26
15315,4
15316,23
15317,20
15318,8
15319,2
15320,23
15321,9
15322,3
15323,15
15324,20
15325,1
15326,13
15327,24
15328,18
15329,21
15330,25
15331,11
15332,21
15333,23
15334,9
15335,23
15336,19
15337,15
15338,19
15339,15
15340,21
15341,24
15342,22
15343,10
15344,4
15345,4
15346,3
15347,6
15348,1
15349,9
15350,26
15351,14
15352,3
15353,18
15354,2
15355,17
15356,1
15357,6
15358,7
15359,18
15360,4
15361,12
15362,4
15363,7
15364,3
15365,20
15366,19
15367,25
15368,3
15369,5
15370,5
15371,8
15372,5
15373,1
15374,8
15375,2
15376,2
15377,7
15378,20
15379,15
15380,16
15381,18
15382,6
15383,18
15384,13
15385,5
15386,8
15387,16
15388,23
15389,4
15390,6
15391,23
15392,20
15393,18
15394,24
15395,4
15396,22
15397,12
15398,6
15399,16
15400,16
15401,12
15402,10
15403,19
15404,9
15405,12
15406,2
15407,16
15408,16
15409,15
15410,2
15411,12
15412,25
15413,18
15414,8
15415,19
15416,10
15417,7
15418,4
15419,26
15420,23
15421,13
15422,23
15423,22
15424,22
15425,12
15426,13
15427,8
15428,15
15429,6
15430,25
15431,13
15432,15
15433,10
15434,10
15435,21
15436,9
15437,24
15438,22
15439,23
15440,17
15441,14
15442,21
15443,20
15444,19
15445,16
15446,7
15447,19
15448,12
15449,7
15450,12
15451,16
15452,7
15453,5
15454,5
15455,3
15456,15
15457,17
15458,12
15459,15
15460,21
15461,13
15462,24
15463,14
15464,7
15465,6
15466,12
15467,4
15468,11
15469,12
15470,22
15471,24
15472,10
15473,5
15474,20
15475,4
15476,24
15477,8
